4097,Kevin Lisbie
14081,Ben Watson
186901,Marek Rodak
129558,Sam Walker
2583,Thorsten Stuckmann
18971,Kenneth Kronholm
16726,Markus Steinhöfer
215589,Leo Fasan
76326,Tjaronn Chery
47659,Costel Pantilimon
170540,Cody Cropper
8626,Victor Hugo Lorenzón
39471,Brad Guzan
65691,Rob Lainton
6709,Adnan Masic
182842,Josh Scowen
31292,Daniel Bernhardt
150080,Daniel Mesenhöler
121414,Jack Redshaw
6727,Björn Lindemann
35405,Marc Pfitzner
67341,Greg Tansey
31312,Daryl Murphy
39505,Jonathan Forte
35413,Lewis Grabban
12729,Kris Boyd
35416,David McGoldrick
39514,Theo Robinson
129627,Charlie Austin
38687,Georgi Lomaia
18192,Sören Pirson
6756,Ferrie Bodde
60006,Oliver Hein
19059,Heurelho Gomes
158330,Tyrone Barnett
16831,Ken Reichel
121474,Emyr Huws
289411,Marko Marosi
162436,Mohamed Amine Aoudia
158342,Ben Garratt
87444,Arvydas Novikovas
6797,Sebastian Hofmann
3181,Lenny Pidgeley
264848,Ruben Lameiras
203411,Jakob Busk
2709,Gregg Berhalter
2712,Nando Rafael
16836,Chris O'Grady
346779,Che Adams
35493,Stephan Fürstner
6824,Charles Takyi
19114,Michael Langer
11378,Alan Gow
88750,Nile Ranger
154287,Todd Kane
203451,Alex Jones
203461,JJ Hooper
15046,Casper Ankergren
252617,Craig MacGillivray
23242,Marek Krejci
9335,Rui Fonte
15055,Martin Retov
15057,Karim Zaza
39642,Bryan Ruíz
31451,Torsten Oehrl
15074,Pavel Pogrebnyak
68327,Jay O'Shea
6890,Thomas Paulus
68331,Conor Sammon
31469,Daniel Adlung
68335,Eoin Doyle
2804,Torsten Mattuschka
48254,Matt Gilks
10025,Michael Doyle
19194,Albert Bunjaku
69653,Garath McCleary
73472,Ben Amos
35968,Srdjan Baljak
31493,Rubin Okotie
67372,Jonny Brain
39693,Reuben Reid
39694,Liam Trotter
73517,Örjan Nyland
76560,Haris Vuckic
125714,Mark Flekken
39699,Darryl Flahavan
39700,Mark Gower
39705,Nicky Maynard
18223,Anssi Jaakkola
39711,André Moritz
47909,Andy Williams
2857,Eldin Jakupovic
31535,Nick Proschwitz
43824,Kevin Müller
2867,Mihai Tararache
39732,Thomas Kraft
92983,Jon McLaughlin
15164,Keiren Westwood
39743,Sandro Wagner
31552,Scott Sinclair
33248,Billy Clarke
31556,Paul Hayes
47942,Patrick Mayer
43847,Ronny
9356,Christoph Semmler
105290,George Donnelly
43858,Adam Legzdins
330583,Joe McDonnell
31579,Adam Johnson
199527,Jacob Murphy
199528,Josh Murphy
285551,Joel Coleman
47985,Jennison Myrie-Williams
47987,Chris Weale
15220,Artur Boruc
47989,Nicky Bailey
74900,Jakub Sylvestr
31610,Sebastian Tyrala
183166,Ian Lawlor
93055,Paul Coutts
35716,Freddy Borg
2950,Robert Almer
88971,Jonathan Kodjia
19340,Bastian Schulz
52111,Jay Spearing
121753,Matt Tootle
19354,Dennis Aogo
336367,Joe Lumley
31649,Sebastian Reinert
125858,Kerem Demirbay
65976,Hal Robson-Kanu
31652,Fabian Schönheim
31653,Tobias Sippel
158631,Jonson Clarke-Harris
125878,Danny Kedwell
2999,Chris Iwelumo
19385,Karim Matmour
28491,Dexter Blackstock
31685,Dirk Orlishausen
15304,Steven Schumacher
142281,Anthony Ujah
84938,Timo Horn
48078,Sam Vokes
121807,Joss Labadie
43984,Daniel Brosinski
48081,Christian Strohdiek
48083,Adriano Basso
93145,Adama Diomande
68574,Chong Tese
52191,Stephen Henderson
39908,Rudy Gestede
27621,Sylvan Ebanks-Blake
31720,Sebastian Larsson
3049,Axel Lawarée
194386,Alex Cairns
15345,Graeme Smith
121849,Ian McLoughlin
84993,Daniel Heuer Fernandes
91307,Luke Murphy
52228,Danny Philliskirk
183301,Luke McGee
19471,Jasmin Fejzic
49667,Richard O'Donnell
3092,Jason Euell
44054,Artur Krysiak
64535,Orlando Sá
44058,Wojciech Szczesny
139781,Tom Bradshaw
183334,Patrick Bamford
3112,James Beattie
12124,Glenn Whelan
52267,David González
3120,Richard Wright
13491,Marcus Tudgay
138292,Borys Tashchy
142389,Mark Gillespie
56376,Koen van der Biezen
252986,Liam Kelly
3131,Kevin Phillips
522,Pascal Borel
126014,Leandro Bacuna
72768,Nélson Oliveira
3145,Clinton Morrison
3146,Shay Given
48207,Joe Anyon
3939,Bryan Hughes
44116,Gianvito Plasmati
21382,Rory Loy
72792,Niko Gießelmann
15449,Lee Martin
31835,Mark Noble
105565,Mark Duffy
195680,Joe Ralls
48226,Sam Foley
334947,Tom Hadler
48229,Steven Gillespie
48230,Shane Higgs
3176,Eidur Gudjohnsen
48234,Will Puddy
15469,Jamie Cureton
3186,Francis Jeffers
33249,Owen Garvan
130164,Jordan Pickford
48245,Gary Alexander
3190,Stuart Taylor
31864,Christopher Nöthe
48250,Jason Dimitriou
101500,Matej Vydra
1743,Patrick Platins
48256,Jabo Ibehre
48261,Glenn Morris
3653,Russell Hoult
89231,Johann Berg Gudmundsson
3219,Chris Kirkland
3221,Danny Murphy
134294,Danny Ings
3225,Robbie Fowler
52381,Jeff Hughes
38085,Filipe Morais
104174,Joel Byrom
1222,Cristian Fiél
27814,Rob Burch
248999,Lucas Höler
27816,Gavin Williams
294057,James Maddison
48298,Lars Stindl
40109,Rouven Sattelmaier
48307,Stephen Gleeson
40116,Benjamin Kessel
130229,Billy Bodin
109751,Onel Hernández
48312,Brett Pitman
130234,Nicky Ajose
326843,Erhun Oztumer
48317,Gareth Stewart
7358,Javier Pinola
3263,Brian Jensen
277697,Alan Browne
13515,Nathan Ellington
77001,Rajiv van La Parra
3276,Shola Ameobi
3280,Julio Arca
85201,Patrick Rakovsky
14021,David Healy
308431,Dillon Phillips
61622,Ched Evans
3296,Paul Konchesky
171234,Ben Reeves
3299,Ian Bennett
136401,Daniel Bentley
187624,Fabian Bredlow
138473,Aaron McCarey
3306,Jonathan Walters
3308,Stephen Warnock
167149,Christoffer Nyman
3310,Nicky Weaver
19696,Dragan Bogavac
48371,John Mousinho
48376,Kevin O'Connor
3322,Ben Williams
105723,Lee Novak
347389,Ben Whiteman
265471,Matt Grimes
3328,Dean Windass
7427,Ivica Olic
42198,Sone Aluko
19718,Sanibal Orahovac
121388,Jake Kean
48394,Gavin Tomlin
44299,Marvin Knoll
32845,Moritz Stoppelkamp
40207,David Cotterill
19736,Dominik Stroh-Engel
121391,Josh Morris
85296,Ashley Hemmings
126258,Lee Nicholls
81801,Chung-yong Lee
3392,Teddy Sheringham
27969,Jay Emmanuel-Thomas
27970,Markus Karl
3398,Richard Dostalek
171336,Souleymane Doukara
64844,Lloyd James
27981,Darko Horvat
15699,Dean Morgan
36182,Max Kruse
52570,Fraser Forster
48477,Jim O'Brien
57915,Alex Cisak
55898,Josh Wright
73067,Adam Clayton
52598,Jayson Leutwiler
32660,Stefan Maierhofer
93563,Andreas Geipl
3454,Björn Runström
3459,Gary Speed
3463,Michael Chopra
3464,Deon Burton
28046,Ben Burgess
117997,Jason Lowe
118161,Marius Müller
70264,Matt Tubbs
7582,Vicente
36255,Mirko Boland
11680,Rob Green
32161,Mohammed Lartey
11686,Ian Henderson
114090,Jón Dadi Bödvarsson
11692,Ryan Jarvis
114093,Greg Cunningham
48558,John Sullivan
110000,Idrissa Sylla
15795,Paul Parry
36284,Simon Terodde
1271,Alexander Walke
32204,Paul Henderson
3534,Roy Carroll
3536,Daniel Nardiello
56785,Elliot Grandin
3539,Luke Steele
32216,Marco Knaller
77274,Matt Phillips
15838,Elliott Ward
3555,Ben Chorley
3562,Steve Harper
3564,Adam Collin
37458,Manuel Junglas
3567,Jürgen Macho
52721,Clayton Donaldson
52723,Dávid Gróf
216569,Jeremie Boga
208379,Christian Walton
3582,Iain Turner
3583,Steve Simonsen
48640,Peter Murphy
134657,Omar Bogle
68183,David Meyler
40462,Marcel Höttecke
44561,Lee Frecklington
44291,Grant McCann
3604,El-Hadji Diouf
3605,Neil Mellor
15895,Darryl Duffy
15896,Willy Guéret
40473,Stephan Flauder
3612,Florian Fromlowitz
60957,Sebastian Polter
138783,Scott Hogan
126214,Mathew Leckie
24105,Simon Pouplin
77354,Kevin Pilkington
208428,Lee Gregory
3630,Paul Robinson
15919,Darius Henderson
89648,David Cornell
3634,Ian Harte
48692,Jamie Ward
15928,Will Hoskins
15930,David Martin
3646,David James
44607,Tom Mickel
93763,Alexander Schwolow
237125,Famara Diédhiou
3655,Joe Murphy
40520,René Vollath
124172,Danny Ward
319851,Joe Wildsmith
278092,Jack Payne
192080,Nick Pope
3666,Jason Roberts
28244,Leon Best
52822,Craig Mackail-Smith
55908,Grant Basey
24155,Olivier Occéan
28252,Alban Meha
3677,Shwan Jalal
10079,Daniel Kraus
15973,Adam Boyd
15976,Vasili Khomutovski
237164,Ihlas Bebou
228975,Julian Pollersbeck
40567,Gareth McAuley
175737,Adam Morgan
126587,Stefan Payne
175740,Joe Rafferty
118397,Alessandro Schöpf
44674,Giovani dos Santos
93827,Steven Skrzybski
3718,Wayne Henderson
3719,Peter Enckelman
58647,Scott Loach
196240,Mathias Pogba
134424,Nick Powell
3738,Andy Marriott
171676,Marcus Antonsson
40605,Enrico Valentini
58500,Alfredo Morales
3748,Dean Kiely
68184,David Mooney
9500,David Marshall
48818,Daniel Bogdanovic
3764,Stephen McPhail
351933,Ashley Hunter
130755,George Francomb
106181,Jacques Zoua
3783,Sam Parkin
163531,Connor Ripley
163532,Adam Smith
364239,Moussa Koné
130768,Jonathan Bond
160376,Manuel Torres
3797,Robbie Savage
9508,Shaun Maloney
16091,Bradley Orr
3804,Carlo Nash
57053,John-Joe O'Toole
81632,Richard Martin
57057,Jamie Jones
32485,Zafer Yelen
57066,Kieran Agard
16107,Jon Stead
77548,Ryan Harley
57070,Frank Fielding
57071,Péter Gulácsi
77553,Alan Julian
44787,Nacer Barazite
44788,Lee Butcher
44794,Henri Lansbury
77563,Samuel Sahin-Radlinger
3838,Boaz Myhill
3840,Mustapha Hadji
44801,Jay Simpson
57091,Hanno Behrens
118535,Will Keane
4055,Dean Marney
34226,Djamel Abdoun
4220,Danny Cadamarteri
3858,Thomas Hübener
36633,Chris Maguire
3873,Stephen Bywater
20258,Abdenour Amachaibou
151334,George Long
118567,Ben Marshall
20264,Marc-André Kruska
16170,Stuart Nelson
81202,Craig Noone
48947,Ryan Lowe
122676,Robert Zulj
20446,Jean-François Kornetzky
48950,Jordan Rhodes
48954,Owain Fôn Williams
55263,Grzegorz Sandomierski
48959,James Coppinger
48961,Paul Green
12099,Aimen Demai
122694,Chuks Aneke
48970,Tom Pope
73547,Oliver Norwood
32597,Iliyan Mitsanski
40792,Manuel Riemann
73564,Jason Steele
16226,Jermaine Easter
8035,Keith Andrews
3940,Damien Johnson
192361,John Goddard
32620,Dany N'Guessan
73582,Gary Woods
81775,Robbin Ruiter
44913,Simeon Jackson
164499,Matt Ingram
8054,Danny Coyne
40827,Tresor Kandol
53116,Robin Himmelmann
3975,Domi Kumbela
49032,Richard Weil
225161,Rúben Neves
77715,Curtis Main
44948,Fernando Forestieri
3999,Paul Jones
4080,Jon Macken
4007,Nicky Forster
196522,Dwight Gayle
9543,Edú
24496,Bartosz Bialkowski
85941,Stefan Ortega Moreno
16311,Rouwen Hennings
36799,Stephen Hunt
49089,Simon Eastwood
36802,Colin Kazim-Richards
65477,Troy Deeney
249164,Liam Roberts
4042,Brad Jones
4045,Neil Sullivan
331726,Tammy Abraham
249815,Conor Washington
4058,Lee Barnard
14047,Jobi McAnuff
10917,Jan Zimmermann
135136,Tom Eaves
36859,Leon Clarke
4075,Luke Moore
8172,Tim Sebastian
18429,Denis Epstein
368624,Mamadou Thiam
4086,Darren Ambrose
4089,Christian Eigler
118779,Marlon Pack
8188,Jay Bothroyd
36863,Wade Elliott
84993,Daniel Heuer Fernandes
156676,Ioannis Gelios
249873,Tariqe Fosu
49667,Richard O'Donnell
125614,Sargis Adamyan
2071,Philipp Heerwagen
6168,Yves Makabu-Makalambay
217115,Neal Maupay
112668,Tomer Hemed
32798,Adebayo Akinfenwa
46111,Joe Garner
448813,Nick Freeman
251056,Cameron Dawson
36898,Sascha Burchert
141350,Kemar Roofe
135213,Kenneth Zohore
104495,Lyle Taylor
8246,Philipp Pentke
70714,Freddie Sears
284736,Morgan Ferrier
12359,Niki Mäenpää
504904,Zain Westbrooke
602978,Tyler Smith
153678,Kingsley Schindler
562256,Mikael Ndjoli
39096,Martin Männel
42072,Tobias Kempe
409692,Harry Pritchard
195680,Joe Ralls
78950,Sonny Kittel
277607,Martin Fraisl
72768,Nélson Oliveira
104555,Zeli Ismail
53360,Jay Rodríguez
196722,Remi Matthews
147573,Sebastian Andersson
51321,Darren Randolph
48250,Jason Dimitriou
238722,Dominik Reimann
13443,Lee Camp
169092,Daniel Johnson
57478,Shaun Williams
4233,Adam Federici
145553,Matt Godden
37013,Sami Allagui
13465,Tom Huddlestone
262300,Ryan Manning
80031,Darío Lezcano
49319,Mark Bunn
248349,Fabijan Buntic
62640,James Collins
106676,Will Grigg
61622,Ched Evans
196791,Lukas Watkowiak
48312,Brett Pitman
80059,Serdar Dursun
117793,Liam Boyce
160971,Leopold Zingerle
91340,James Shea
337101,Jack Stevens
308431,Dillon Phillips
136401,Daniel Bentley
31959,Marco Grüttner
14555,Scott Carson
21726,Philipp Tschauner
13350,Lewis Price
157927,Sebastian Stolze
46972,Teemu Pukki
61674,Martyn Waghorn
270571,Aaron Chapman
280813,Josh Windass
104686,Chris Maxwell
51069,Stefan Kutschke
126258,Lee Nicholls
83188,Marc Lais
76158,Alexander Meyer
42230,Daniel Keita-Ruel
18684,Marc Schnatterer
347389,Ben Whiteman
61694,Neil Etheridge
265471,Matt Grimes
123503,Kelle Roos
111873,Emiliano Martínez
47659,Costel Pantilimon
10501,Paul Gallagher
110858,Benik Afobe
44299,Marvin Knoll
110864,Sam Johnstone
53521,Pascal Testroet
110867,Jed Steer
133397,Andy Cook
208772,Liam Kelly
186927,Jordan Houghton
9500,David Marshall
37150,Simon Cox
462113,Aramide Oteh
14044,Andy Lonergan
44594,Felix Wiedwald
341295,Tyler Walker
85298,Alexander Mühling
37171,Craig Gardner
73013,Pierre-Michel Lasogga
56631,Erwin Mulder
55608,Dimitrij Nazarov
61589,Marek Stech
123198,James Norwood
349503,Conor Chaplin
78147,Fabian Klos
46405,Lovre Kalinic
92488,Paddy Madden
220491,Matt Macey
85324,Borja Bastón
50512,Anthony Modeste
130395,John Marquis
93532,Jann George
275590,Kieffer Moore
186597,Tom Nichols
472423,Reece James
74088,Declan Rudd
122223,Sam Clucas
203127,Conor McGrandles
221561,Marcus Maddison
42055,Dean Gerken
93563,Andreas Geipl
403151,Robert Sánchez
49537,Josh Lillis
222596,Conor O'Malley
49542,Billy Sharp
209291,Jack Bonham
61336,Brian Hamalainen
27036,Ben Alnwick
237125,Famara Diédhiou
121254,Adam Davies
50600,Marc Lorenz
123292,Billy Kee
173483,Nahki Wells
307781,Lynden Gooch
124338,Robert Herrmann
179635,Philipp Förster
256436,Magnus Norman
58806,André Weis
346551,Kamil Grabara
65976,Hal Robson-Kanu
495033,Nathan Bishop
93626,Stuart O'Keefe
279455,Harry Wilson
36284,Simon Terodde
287167,Joe Lolley
136641,Dimitrios Diamantakos
330995,Jordi van Stappershoef
213751,Sebastian Schonlau
39372,Mario Vrancic
176591,Jota
80339,Graham Carey
32216,Marco Knaller
314875,Jarrod Bowen
29152,Danny Graham
111073,Ryan Allsop
77563,Samuel Sahin-Radlinger
183780,Paul Seguin
49637,Shaun Whalley
120296,Benjamin Uphoff
103916,Rafael
298477,Oliver McBurnie
336367,Joe Lumley
94120,Philipp Klewin
312819,Silvère Ganvoula
49748,Chris Lines
312114,Fejiri Okenabirhie
134657,Omar Bogle
78339,Rafal Gikiewicz
205326,Jonathan Mitchell
33027,Tim Krul
186901,Marek Rodak
18971,Kenneth Kronholm
1565,Alexander Meier
146693,Alexander Brunst
196139,Robert Glatzel
208428,Lee Gregory
121391,Josh Morris
427568,Aaron Ramsdale
15921,Matt Jarvis
89650,Johannes Geis
94771,Andreas Voglsammer
37428,Charlie Mulgrew
77369,Gareth Evans
15930,David Martin
150080,Daniel Mesenhöler
92738,Mateusz Klich
41541,Danny Blum
278092,Jack Payne
4687,Aaron Hunt
39508,Joe Jacobson
35413,Lewis Grabban
35416,David McGoldrick
262749,David Raya
212575,Callum Reilly
260368,Christy Pym
25186,Mark Howard
147043,Michael Frey
62052,Shane Ferguson
228975,Julian Pollersbeck
404584,Marcus Forss
126587,Stefan Payne
148096,Florian Stritzel
44675,Bojan Krkic
294534,Janni Serra
126600,Kenny McLean
92809,Danny Hylton
67211,Sam Baldock
30471,James Vaughan
164499,Matt Ingram
255619,Mo Eisa
161204,Julian Green
289433,Yakou Méïté
346779,Che Adams
284320,Dion Charles
342690,Scott Kashket
35099,Steven Fletcher
67237,Matty Taylor
345772,Bright Enobakhare
75890,Kristoffer Nordfeldt
59054,Lukas Hinterseer
209583,Jason Cummings
84938,Timo Horn
22206,Steve Arnold
69749,John Akinde
45760,Marco Stiepermann
252617,Craig MacGillivray
163531,Connor Ripley
364239,Moussa Koné
331726,Tammy Abraham
198358,Jed Wallace
291544,Jordan Hugill
207578,Max Besuschkow
183334,Patrick Bamford
60957,Sebastian Polter
63199,Lucas Akins
57057,Jamie Jones
33507,Lukas Jutkiewicz
290532,Saïd Benrahma
11686,Ian Henderson
260841,Daniel Iversen
68335,Eoin Doyle
93651,Marcel Schuhen
63223,Josh Magennis
177914,Ollie Norburn
67232,Mark Oxley
42749,Kevin Wolze
479999,Eberechi Eze
73472,Ben Amos
226049,Freddie Woodman
324358,Ollie Watkins
118535,Will Keane
325389,Brendan Moore
181007,Lee Burge
251664,Ivan Toney
198418,Dimitar Evtimov
289411,Marko Marosi
257814,Gregor Kobel
123672,Tomas Holy
36633,Chris Maguire
119581,Marvin Wanitzek
177952,Jordan Archer
296741,Markus Schubert
151334,George Long
118567,Ben Marshall
188201,Simon Sluga
247594,Christoffer Mafoumbi
73517,Örjan Nyland
18223,Anssi Jaakkola
43824,Kevin Müller
10033,Scott Shearer
157490,Michael Hector
161075,Kevin Broll
48950,Jordan Rhodes
92983,Jon McLaughlin
15164,Keiren Westwood
410436,Bailey Peacock-Farrell
314183,Karlan Grant
186184,Jonny Maxted
169801,Cauley Woodrow
73547,Oliver Norwood
94030,Denis Thomalla
67407,Andrew Wooten
194386,Alex Cairns
344916,Rory Watson
21333,Aiden McGeady
330583,Joe McDonnell
40792,Manuel Riemann
238427,Will Vaulks
12124,Glenn Whelan
27486,Kiko Casilla
194533,Armand Gnanduillet
45921,Luke Daniels
258914,Brad Collins
258919,Dean Henderson
201576,Jordy Hiwula
186172,Britt Assombalonga
32622,Patrick Ebert
285551,Joel Coleman
42874,Kyle Letheren
229695,Bersant Celina
53116,Robin Himmelmann
307069,Colby Bishop
128895,Jak Alnwick
128897,Saido Berahino
128899,Jack Butland
59268,James Henry
88971,Jonathan Kodjia
52111,Jay Spearing
81808,Wilfried Bony
29586,Andreas Lukse
44948,Fernando Forestieri
320408,Amadou Bakayoko
125850,Marc McNulty
164767,Felix Lohkemper
158631,Jonson Clarke-Harris
116648,Marcus Bettinelli
96173,Michael Smith
242606,Josh Cullen
24496,Bartosz Bialkowski
47944,Marcos Álvarez
85941,Stefan Ortega Moreno
251831,Joe Pigott
33781,Vito Mannone
49089,Simon Eastwood
249164,Liam Roberts
67273,Scott Davies
122827,Philip Türpitz
125103,Marvin Ducksch
48078,Sam Vokes
51152,Aleksandar Mitrovic
33754,Alex Smithies
21327,Ron-Robert Zieler
238556,Bradley Dack
135136,Tom Eaves
208379,Christian Walton
278501,Paul Mullin
60394,Philipp Klement
296582,Max O'Leary
227315,Luke Leahy
368629,Jack Walton
250870,Seny Dieng
378872,Kayden Jackson
242681,Josh Vickers
183292,Svend Brodersen
193534,Hamadi Al Ghaddioui
289791,Kieran O'Hara
